u_ID,sex,year,facul3y,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11
22,0,4,5,3,1,1,2,3,3,1,2,1,2,2
23,0,4,18,1,1,1,1,2,2,1,2,2,1,2
24,1,4,18,2,2,1,1,1,1,1,1,3,1,1
25,0,2,11,2,2,2,1,1,1,1,1,2,1,1
26,0,4,2,2,1,1,1,2,2,1,3,3,3,2
27,0,2,18,3,1,2,2,2,3,1,2,1,3,2
28,0,4,2,3,1,3,1,3,3,3,2,3,1,2
29,1,3,2,2,2,1,1,3,2,1,2,2,3,2
30,1,2,2,3,1,1,1,1,2,1,2,3,3,2
31,1,2,2,3,3,2,1,2,2,1,1,1,1,2
32,3,2,2,3,2,1,1,1,2,3,2,1,1,1
33,1,2,2,3,3,2,1,3,2,1,1,1,3,1
34,0,2,2,3,2,3,1,1,3,1,2,2,1,2
35,1,2,2,3,3,1,3,3,3,1,2,1,3,2
36,1,2,2,3,1,2,2,1,2,1,1,3,3,1
37,0,2,2,2,1,1,1,3,3,1,2,2,3,1
38,0,2,2,3,1,2,3,1,2,1,2,2,3,2
39,1,1,2,3,1,1,1,1,1,2,1,3,3,3
40,1,2,2,3,1,1,1,3,2,1,1,3,2,2
41,1,2,2,3,1,1,1,1,2,3,3,1,3,1
42,0,2,2,3,2,1,1,3,2,1,2,1,1,2
43,0,2,2,3,1,2,1,1,2,1,1,2,3,3
44,1,2,2,3,3,1,1,1,3,1,2,1,3,3
45,1,2,2,3,2,2,1,2,3,1,3,1,1,1
46,1,2,2,3,1,1,2,3,3,3,2,2,1,2
47,1,2,2,2,2,1,1,3,2,1,2,2,1,2
48,0,2,2,3,2,1,1,2,3,1,2,1,3,3
49,1,2,2,3,1,2,2,3,2,2,3,2,3,2
50,1,2,2,3,1,1,1,3,2,2,2,1,2,2
51,1,2,2,3,3,1,1,2,2,1,2,2,3,2
52,1,2,2,3,1,2,2,2,3,3,2,2,1,2
53,1,2,2,3,2,2,1,3,3,2,3,2,3,1
54,1,2,2,3,1,1,1,1,2,1,2,3,2,2
55,1,2,2,3,3,1,1,2,2,1,1,3,1,3
56,0,2,2,3,2,2,1,1,2,1,3,1,3,2
57,1,2,2,3,1,1,1,1,2,1,2,3,2,3
58,3,2,11,3,1,1,2,2,2,1,2,3,2,1
